Starting file reorganization...
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-right-side.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-right-side.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_emblems_scalable_cs-xlet-installed.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_emblems_scalable_cs-xlet-installed.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-general.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-general.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-fonts.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-fonts.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cinnamon-all-applications-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cinnamon-all-applications-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-date-time.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-date-time.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-language.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-language.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-sound.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-sound.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-cat-prefs.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-cat-prefs.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-left-side.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-left-side.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-display.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-display.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_cinnamon-caps-lock-off-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_cinnamon-caps-lock-off-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-tablet.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-tablet.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-center-back.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-center-back.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-universal-access.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-universal-access.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_cinnamon-num-lock-off-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_cinnamon-num-lock-off-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_list-edit-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_list-edit-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-online-accounts.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-online-accounts.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-desklets.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-desklets.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_24x24_cinnamon-hc-drag-click.png → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_24x24_cinnamon-hc-drag-click.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-drivers.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-drivers.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-printer.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-printer.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-desklets-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-desklets-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_cinnamon-caps-lock-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_cinnamon-caps-lock-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_emblems_scalable_cs-xlet-running.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_emblems_scalable_cs-xlet-running.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-workspaces.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-workspaces.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-sources.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-sources.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-privacy.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-privacy.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-backgrounds-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-backgrounds-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-left.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-left.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-default-applications.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-default-applications.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-region.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-region.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-center.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-center.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-cat-admin.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-cat-admin.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-backgrounds.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-backgrounds.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-panel.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-panel.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-screensaver.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-screensaver.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-left-back.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-left-back.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-firewall.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-firewall.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-keyboard.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-keyboard.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-actions.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-actions.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_view-reveal-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_view-reveal-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-cat-hardware.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-cat-hardware.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-power.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-power.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-mouse.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-mouse.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-subwoofer.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-subwoofer.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-screen.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-screen.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-desktop-effects.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-desktop-effects.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-color.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-color.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-user-accounts.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-user-accounts.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-cat-appearance.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-cat-appearance.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_apps_scalable_cinnamon-virtual-keyboard.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_apps_scalable_cinnamon-virtual-keyboard.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_emblems_scalable_cs-xlet-update.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_emblems_scalable_cs-xlet-update.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-notifications.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-notifications.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_pan-start-symbolic-rtl.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_pan-start-symbolic-rtl.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_apps_scalable_removable-drives.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_apps_scalable_removable-drives.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-nightlight.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-nightlight.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_24x24_cinnamon-hc-double-click.png → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_24x24_cinnamon-hc-double-click.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-input-method.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-input-method.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-startup-programs.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-startup-programs.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/find_icons.sh → /home/abhinav/ANT-OS/usr/bin/find_icons.sh
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-login.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-login.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-right.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-right.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-bluetooth.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-bluetooth.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_emblems_scalable_cs-xlet-danger.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_emblems_scalable_cs-xlet-danger.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/xdg-portal/x-cinnamon-portals.conf → /home/abhinav/ANT-OS/etc/x-cinnamon-portals.conf
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/radio.svg → /home/abhinav/ANT-OS/usr/share/icons/radio.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/add-workspace.svg → /home/abhinav/ANT-OS/usr/share/icons/add-workspace.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/close.svg → /home/abhinav/ANT-OS/usr/share/icons/close.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/calendar-arrow-right-hover.svg → /home/abhinav/ANT-OS/usr/share/icons/calendar-arrow-right-hover.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/thumbnail.png → /home/abhinav/ANT-OS/usr/share/icons/thumbnail.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/calendar-arrow-left.svg → /home/abhinav/ANT-OS/usr/share/icons/calendar-arrow-left.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/corner-ripple.png → /home/abhinav/ANT-OS/usr/share/icons/corner-ripple.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/thumbnail-generic.png → /home/abhinav/ANT-OS/usr/share/icons/thumbnail-generic.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/toggle-on.svg → /home/abhinav/ANT-OS/usr/share/icons/toggle-on.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/checkbox-off.svg → /home/abhinav/ANT-OS/usr/share/icons/checkbox-off.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/calendar-arrow-right.svg → /home/abhinav/ANT-OS/usr/share/icons/calendar-arrow-right.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/trash-icon.svg → /home/abhinav/ANT-OS/usr/share/icons/trash-icon.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/toggle-off.svg → /home/abhinav/ANT-OS/usr/share/icons/toggle-off.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/checkbox.svg → /home/abhinav/ANT-OS/usr/share/icons/checkbox.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/add-workspace-hover.svg → /home/abhinav/ANT-OS/usr/share/icons/add-workspace-hover.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/calendar-arrow-left-hover.svg → /home/abhinav/ANT-OS/usr/share/icons/calendar-arrow-left-hover.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/menu-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/menu-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/theme/radio-off.svg → /home/abhinav/ANT-OS/usr/share/icons/radio-off.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/tests/testcommon/200-200.svg → /home/abhinav/ANT-OS/usr/share/icons/200-200.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/tests/testcommon/border-image.png → /home/abhinav/ANT-OS/usr/share/icons/border-image.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/tests/testcommon/face-plain.png → /home/abhinav/ANT-OS/usr/share/icons/face-plain.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/tests/testcommon/200-100.svg → /home/abhinav/ANT-OS/usr/share/icons/200-100.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/tests/testcommon/100-200.svg → /home/abhinav/ANT-OS/usr/share/icons/100-200.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintwelcome/screencaptures/welcome_screen_mint_21_1.png → /home/abhinav/ANT-OS/usr/share/icons/welcome_screen_mint_21_1.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintwelcome/screencaptures/welcome_screen_mint_19_3.png → /home/abhinav/ANT-OS/usr/share/icons/welcome_screen_mint_19_3.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintwelcome/usr/share/pixmaps/mintwelcome.svg → /home/abhinav/ANT-OS/usr/share/icons/mintwelcome.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintwelcome/usr/share/icons/hicolor/scalable/apps/mintwelcome.svg → /home/abhinav/ANT-OS/usr/share/icons/mintwelcome.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/docs/reference/left-insensitive.png → /home/abhinav/ANT-OS/usr/share/icons/left-insensitive.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/docs/reference/right.png → /home/abhinav/ANT-OS/usr/share/icons/right.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/docs/reference/right-insensitive.png → /home/abhinav/ANT-OS/usr/share/icons/right-insensitive.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/docs/reference/left.png → /home/abhinav/ANT-OS/usr/share/icons/left.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/docs/reference/home.png → /home/abhinav/ANT-OS/usr/share/icons/home.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/docs/reference/up.png → /home/abhinav/ANT-OS/usr/share/icons/up.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/docs/reference/up-insensitive.png → /home/abhinav/ANT-OS/usr/share/icons/up-insensitive.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/categories/xapp-prefs-toolbar-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-prefs-toolbar-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/categories/xapp-prefs-behavior-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-prefs-behavior-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/categories/xapp-prefs-preview-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-prefs-preview-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/categories/xapp-prefs-plugins-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-prefs-plugins-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/categories/xapp-prefs-display-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-prefs-display-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/apps/xapp-favorites-app-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-favorites-app-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/apps/xapp-favorites-app.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-favorites-app.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/apps/xapp-mate-status-applet.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-mate-status-applet.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-diaporama-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-diaporama-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-annotations-squiggly-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-annotations-squiggly-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-search-entire-word-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-search-entire-word-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/view-right-pane-symbolic-rtl.svg → /home/abhinav/ANT-OS/usr/share/icons/view-right-pane-symbolic-rtl.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/view-left-pane-symbolic-rtl.svg → /home/abhinav/ANT-OS/usr/share/icons/view-left-pane-symbolic-rtl.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-view-fit-height-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-view-fit-height-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/media-mount-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/media-mount-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/extract-archive-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/extract-archive-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-pin-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-pin-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/category-search-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/category-search-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-go-history-next-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-go-history-next-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-format-text-highlight-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-format-text-highlight-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/view-right-pane-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/view-right-pane-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-go-history-previous-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-go-history-previous-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-search-wrap-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-search-wrap-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/view-bottom-pane-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/view-bottom-pane-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/view-left-pane-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/view-left-pane-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/add-files-to-archive-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/add-files-to-archive-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-view-fit-width-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-view-fit-width-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-go-history-next-symbolic-rtl.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-go-history-next-symbolic-rtl.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-favorite-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-favorite-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/view-top-pane-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/view-top-pane-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-unfavorite-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-unfavorite-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-use-regex-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-use-regex-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-go-history-previous-symbolic-rtl.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-go-history-previous-symbolic-rtl.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-edit-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-edit-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-text-case-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-text-case-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-unpin-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-unpin-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/actions/xapp-annotations-text-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-annotations-text-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/places/xapp-user-favorites.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-user-favorites.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/xapps/icons/hicolor/scalable/places/xapp-user-favorites-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/xapp-user-favorites-symbolic.svg
